# robots.txt for https://cruisinginthewake.com/
# Last updated: 2025-12-24
# Purpose: Allow full indexing of public content while preventing crawl of
#          internal assets, admin pages, and development files.

User-agent: *

# === Allow key content sections ===
Allow: /$
Allow: /ports/
Allow: /ships/
Allow: /cruise-lines/
Allow: /restaurants/
Allow: /solo/
Allow: /tools/
Allow: /authors/

# === Allow main pages ===
Allow: /index.html
Allow: /planning.html
Allow: /travel.html
Allow: /solo.html
Allow: /ships.html
Allow: /ports.html
Allow: /articles.html
Allow: /packing-lists.html
Allow: /packing.html
Allow: /drinks.html
Allow: /accessibility.html
Allow: /drink-packages.html
Allow: /drink-calculator.html
Allow: /stateroom-check.html
Allow: /search.html
Allow: /about-us.html
Allow: /privacy.html
Allow: /terms.html

# === Disallow internal and development paths ===
Disallow: /solo/articles/    # article fragments, not full pages
Disallow: /assets/
Disallow: /js/
Disallow: /css/
Disallow: /data/
Disallow: /meta/
Disallow: /vendor/
Disallow: /vendors/
Disallow: /images/
Disallow: /videos/           # video metadata, not embeds
Disallow: /__MACOSX/
Disallow: /404.html
Disallow: /offline.html
Disallow: /sw.js              # service worker
Disallow: /placeholder.md
Disallow: /admin/
Disallow: /drafts/
Disallow: /staging/
Disallow: /tmp/
Disallow: /*.php$

# === Disallow ship asset directories ===
Disallow: /ships/*/assets/
Disallow: /ships/*/images/
Disallow: /ships/rcl/assets/
Disallow: /ships/rcl/images/
Disallow: /ships/carnival/assets/
Disallow: /ships/celebrity-cruises/assets/
Disallow: /ships/holland-america-line/assets/
Disallow: /ships/msc/assets/

# === Disallow JSON data files (not public content) ===
Disallow: /*.json$
Allow: /sitemap*.json

# === Sitemap references ===
Sitemap: https://cruisinginthewake.com/sitemap.xml

# Notes:
# - All 291 port pages are indexed (updated 2025-12-14)
# - All cruise line ship pages are indexed (Carnival, Celebrity, HAL, MSC, RCL)
# - Solo main pages indexed, but /solo/articles/ fragments blocked
# - Tools (port tracker, ship tracker) are indexed
# - Asset directories (ships/*/assets/, /videos/) blocked to prevent JSON indexing
# - Updated 2025-12-24: Added ship asset directory blocking, JSON disallow rules
